"MATRICULA","COD_EVASAO","MEDIA","REPROVADO","REP_FALTA","TRANCOU","NUM_CURSADAS"
292860458,0,8.7,0,0,0,4
292860461,0,6.81666666666667,1,0,0,6
292860470,0,7.275,0,0,0,4
292860473,0,7.94,0,0,0,5
292860476,0,7.23333333333333,0,0,0,6
292860479,0,6.93333333333333,0,0,0,6
292860485,0,0,0,0,1,6
292860488,0,9.775,0,0,0,4
292860491,0,7.9,0,0,0,6
292860500,0,0,0,0,2,6
292860503,0,5.46,1,0,0,5
292860509,0,8.06666666666667,0,0,0,6
292860515,0,8.1,0,0,0,2
292860518,0,2.1,2,2,0,5
292860521,0,6.46666666666667,2,0,0,6
292860524,0,7.7,0,0,0,4
292860527,0,7.14,0,0,0,5
292860533,0,9.15,0,0,0,6
292860536,0,7.25,0,0,0,6
292860539,0,7.15,1,0,0,6
292860548,0,7.55,0,0,0,6
292860554,0,0,0,4,0,4
292860557,0,9.35,0,0,0,6
292860560,0,7.76666666666667,0,0,0,6
292861733,0,7.21428571428571,0,0,0,7
292861739,0,5.71428571428571,2,0,0,7
292861748,0,7.58333333333333,0,0,0,6
292861754,0,6.11428571428571,0,1,0,7
292861757,0,0,1,1,1,6
292861763,0,0,0,0,1,7
292861766,0,7.82857142857143,0,0,0,7
292861769,0,8.08333333333333,0,0,0,6
292861772,0,8.43333333333333,0,0,0,6
292861778,0,0,0,7,0,7
292861790,0,6.28333333333333,1,0,0,6
292861799,0,7.86,0,0,0,5
292861802,0,7.94,0,0,0,5
292861805,0,0,2,0,1,6
292861811,0,0,0,0,7,7
292861814,0,0,0,3,1,4
292862531,1,0,0,0,6,6
292862534,1,0,0,0,5,5
292862537,0,6.41666666666667,0,0,0,6
292862540,0,4.15,2,1,0,6
292862627,0,0,0,2,1,6
292862636,0,0,0,0,3,7
292862642,0,7.96666666666667,0,0,0,3
292862645,0,0,1,1,1,6
292862750,0,0,0,6,0,6
293160563,0,8.975,0,0,0,4
293160566,0,7.275,0,0,0,4
293160569,0,2.65,0,1,0,2
293160572,0,7.58333333333333,0,0,0,6
293160578,0,6.28333333333333,2,0,0,6
293160581,0,0,0,0,1,6
293160590,0,7.6,0,0,0,1
293160596,0,5.025,1,0,0,4
293160599,0,7.1,2,0,0,6
293160608,0,7.35,0,0,0,2
293160611,0,6.76666666666667,0,0,0,6
293160620,0,4.35,0,2,0,6
293160623,0,7.38333333333333,0,0,0,6
293160626,0,7.26666666666667,0,0,0,3
293160635,0,7.56666666666667,0,0,0,6
293160644,0,0.816666666666667,3,3,0,6
293160653,0,5.9,2,0,0,4
293160656,0,7.65,0,0,0,2
293161823,0,7.01428571428571,1,0,0,7
293161853,0,9.13333333333333,0,0,0,6
293161859,0,5.16666666666667,2,0,0,6
293161862,0,7.45714285714286,1,0,0,7
293161880,0,8.78571428571428,0,0,0,7
293161886,0,8.96,0,0,0,5
293161904,0,1.07142857142857,3,4,0,7
293161910,0,7.16666666666667,1,0,0,6
293161913,0,7.1,0,0,0,6
293161919,0,7.96666666666667,0,0,0,6
293161922,0,7.2,0,0,0,6
293161925,0,7.8,0,0,0,6
293161928,0,7.21666666666667,2,0,0,6
293161937,0,7.4,0,0,0,4
293162090,0,6.64,1,0,0,5
293162093,0,9.4,0,0,0,1
293162096,0,3.85,0,3,0,6
293162099,0,6.4,2,0,0,7
293162102,0,8.34285714285714,0,0,0,7
293162114,0,7.15,0,0,0,6
293162120,0,5.77142857142857,1,1,0,7
293162123,0,5.55,3,0,0,6
293162126,0,0,0,6,0,6
293162165,0,7.08,1,0,0,5
293162171,0,7.34285714285714,0,0,0,7
295860128,0,9.16666666666667,0,0,0,6
295860131,1,0,0,0,6,6
295860134,0,6.65,0,0,0,6
295860140,0,7.42,0,0,0,5
295860143,0,6.88333333333333,0,0,0,6
295860158,1,0,0,0,5,5
295860161,0,7.68333333333333,0,0,0,6
295860167,0,8.01666666666667,0,0,0,6
295860173,0,6.38333333333333,1,0,0,6
295860176,0,8.16666666666667,0,0,0,6
295860188,0,9.16666666666667,0,0,0,6
295860200,0,8.51666666666667,0,0,0,6
295860209,0,9.64,0,0,0,5
295860215,0,8.23333333333333,0,0,0,6
295860218,0,7.05,0,0,0,6
295860227,0,0.516666666666667,1,5,0,6
295860230,0,8.18333333333333,0,0,0,6
295860863,1,0,0,2,0,2
295860872,0,8.31428571428571,0,0,0,7
295860875,0,7.52857142857143,0,0,0,7
295860884,0,8.2,0,0,0,7
295860890,0,9.21428571428571,0,0,0,7
295860893,0,8.6,0,0,0,6
295860917,0,6.61428571428571,0,0,0,7
295860920,0,9.25,0,0,0,2
295860938,0,8.2,0,0,0,7
295860941,0,9.01428571428571,0,0,0,7
295860947,0,7.57142857142857,0,0,0,7
295860950,0,0,0,0,1,6
295861427,0,6.86666666666667,1,0,0,6
295861433,0,7.91666666666667,1,0,0,6
295861580,0,8.82857142857143,0,0,0,7
295861763,0,0,1,4,1,7
295861772,0,8.65,0,0,0,6
295861775,0,0,0,0,7,7
295861814,0,8.73333333333333,0,0,0,6
295861880,0,8.84,0,0,0,5
295861955,0,5.88333333333333,1,0,0,6
296160128,0,7.1,0,0,0,2
296160137,0,6.4,2,0,0,6
296160146,0,8.825,0,0,0,4
296160149,0,8.6,0,0,0,2
296160155,0,9.31666666666667,0,0,0,6
296160158,0,7.375,1,0,0,4
296160161,0,6.85,0,0,0,6
296160164,0,7,0,0,0,1
296160170,0,8.28333333333333,0,0,0,6
296160173,0,7.98333333333333,0,0,0,6
296160176,0,6.95,0,0,0,6
296160179,0,6.53333333333333,2,0,0,6
296160185,1,0.133333333333333,2,4,0,6
296160194,0,7.6,0,0,0,5
296160209,0,7.95714285714286,0,0,0,7
296160215,0,7.71666666666667,0,0,0,6
296160221,0,9.48,0,0,0,5
296160233,1,0,0,2,0,2
296160239,1,0.216666666666667,1,5,0,6
296160713,1,0,0,7,0,7
296160725,1,0,0,4,0,4
296160734,0,6.975,0,0,0,4
296160785,0,4.8,1,2,0,6
296160791,1,0,0,3,0,3
296160797,0,5.46666666666667,1,0,0,6
296160803,0,8.91666666666667,0,0,0,6
296160815,1,0.0333333333333333,1,5,0,6
296161007,0,7.97142857142857,0,0,0,7
296161013,1,0,0,0,7,7
296161019,0,9.1,0,0,0,7
296161031,0,5.52,0,0,1,5
296161046,1,0,0,0,1,1
296161049,0,7.18571428571429,1,0,0,7
296161055,0,5.78571428571429,3,0,0,7
296161112,0,7.45714285714286,0,0,0,7
298860128,0,7.8,0,0,0,6
298860131,0,7.96666666666667,0,0,0,6
298860134,0,8.58333333333333,0,0,0,6
298860137,0,4.9,0,1,0,3
298860140,0,7.58333333333333,0,0,0,6
298860146,0,8.65,0,0,0,6
298860152,0,8.21666666666667,0,0,0,6
298860155,0,8.66666666666667,0,0,0,6
298860164,0,8.05,0,0,0,6
298860167,0,5.9,1,1,0,6
298860170,0,7.48,0,0,0,5
298860173,0,7.93333333333333,0,0,0,6
298860179,0,9,0,0,0,6
298860182,0,5.85,0,1,0,6
298860185,0,8.1,0,0,0,4
298860188,0,7.66666666666667,0,0,0,3
298860194,0,8.75,0,0,0,6
298860197,0,8.68333333333333,0,0,0,6
298860200,0,6.4,0,0,0,1
298860209,0,8.73333333333333,0,0,0,6
298860218,0,7.98333333333333,0,0,0,6
298860221,0,8.61666666666667,0,0,0,6
298860227,0,8.23333333333333,0,0,0,6
298860230,0,9.03333333333333,0,0,0,6
298860233,0,2.16666666666667,2,3,0,6
298860971,0,8.96666666666667,0,0,0,6
298860983,0,2.98571428571429,1,4,0,7
298861007,0,9.4,0,0,0,7
298861010,0,8.46666666666667,0,0,0,3
298861016,0,6.03333333333333,1,1,0,6
298861022,0,9.8,0,0,0,1
298861031,0,8.65714285714286,0,0,0,7
298861034,0,7.8,0,0,0,7
298861037,0,7.2,0,0,0,6
298861043,0,8.35,0,0,0,6
298861049,0,6.97142857142857,2,0,0,7
298861052,0,8.81428571428571,0,0,0,7
298861625,0,8.03333333333333,0,0,0,6
298861628,0,8.62,0,0,0,5
298861631,0,8.1,0,0,0,6
298861826,0,7.42857142857143,0,0,0,7
298861829,0,7.5,0,0,0,2
298861937,0,8.01666666666667,0,0,0,6
299160134,0,7.65,0,0,0,6
299160137,0,7.56666666666667,0,0,0,6
299160146,0,6.78333333333333,0,0,0,6
299160149,0,5.9,0,2,0,8
299160164,0,6.36666666666667,2,0,0,6
299160188,0,6.76666666666667,0,0,0,6
299160191,0,8.18333333333333,0,0,0,6
299160209,0,7.56666666666667,0,0,0,6
299160215,0,7.11666666666667,0,0,0,6
299160653,0,5.53333333333333,2,0,0,6
299160659,0,4.18,1,1,0,5
299160662,0,7.94285714285714,0,0,0,7
299160689,0,6.66666666666667,1,0,0,6
299160695,1,6.66666666666667,0,0,1,6
299160716,0,6.1,0,0,0,5
299160725,0,9.2,0,0,0,5
299160731,0,8.75,0,0,0,6
299160737,0,8.3,0,0,0,6
299160743,0,7.21666666666667,0,0,0,6
299160758,0,6.8,1,0,0,6
299160926,0,7.56666666666667,0,0,0,6
299160929,0,5.25,0,1,0,4
299160956,0,8.01666666666667,0,0,0,6
299160962,0,8,0,0,0,7
299160968,0,7.58571428571429,0,0,0,7
299160971,0,8.55,0,0,0,6
299160974,0,6.98333333333333,1,0,0,6
299160977,0,8.7,0,0,0,6
299161061,0,7.825,0,0,0,4
299161127,0,7.025,0,0,0,4
299161139,0,7.76,0,0,0,5
299161166,1,4.18,0,1,0,5
299161178,0,6.2,1,0,0,6
299161187,0,6.15,1,0,0,6
299161208,0,3.11428571428571,1,3,0,7
301860179,0,8.65714285714286,0,0,0,7
301860212,0,7.48333333333333,0,0,0,6
301860266,0,8.44285714285714,0,0,0,7
301860287,0,7.3,0,0,0,5
301860314,0,7.63333333333333,1,0,0,6
301860317,1,2.8,3,2,0,6
301860320,0,7.35,0,0,0,4
301860326,0,2.2,3,2,0,6
301860329,0,6.36666666666667,0,0,0,3
301860332,0,3.3,4,0,0,6
301860335,0,7.35,1,0,0,6
301860344,0,8.26666666666667,0,0,0,6
301860350,0,7.83333333333333,0,0,0,6
301860353,0,7.225,2,0,0,8
301860377,0,8.9,0,0,0,6
301860380,0,9.5,0,0,0,5
301860407,0,4.86666666666667,3,0,0,6
301860425,0,8.76666666666667,0,0,0,6
301860437,1,0.316666666666667,1,5,0,6
301860443,0,6.4,1,0,0,6
301860461,0,6.73333333333333,2,0,0,6
301860479,0,7.7,0,0,0,4
301860482,0,7.21666666666667,0,0,0,6
301860485,0,6.98333333333333,0,0,0,6
301860491,0,9.2,0,0,0,6
301861670,0,4.83333333333333,1,1,0,6
301861673,0,7.65,0,0,0,6
301861700,0,7.2125,0,0,0,8
301861721,0,5.35714285714286,1,2,0,7
301861745,0,6.56666666666667,0,0,0,3
301862516,1,0.383333333333333,1,5,0,6
301862522,1,0.416666666666667,1,5,0,6
301862549,0,6.1,1,0,0,6
301862555,1,0.416666666666667,1,5,0,6
301862726,0,8.78571428571428,0,0,0,7
301862927,0,5.56666666666667,2,0,0,6
301862951,0,5.125,2,0,0,4
301980128,0,6.05,1,0,0,6
301980206,0,5.46666666666667,2,0,0,6
301980239,0,5.73333333333333,2,0,0,6
302160131,0,1.93333333333333,5,0,0,6
302160161,0,3.08333333333333,4,0,0,6
302160164,0,5.38,0,1,0,5
302160170,0,7.9,0,0,0,2
302160176,1,4.3,3,0,0,6
302160212,0,6.48333333333333,0,0,0,6
302160218,0,2.73333333333333,5,0,0,6
302160227,0,7.86666666666667,0,0,0,6
302160233,0,6.33333333333333,2,0,0,6
302160320,0,7.6,0,0,0,2
302160860,0,7.18333333333333,0,0,0,6
302160938,0,4.28,3,0,0,5
302160962,0,7.4,0,0,0,6
302160971,0,5.86666666666667,1,0,0,6
302160980,0,6.93333333333333,1,0,0,6
302160983,0,7.43333333333333,0,0,0,6
302160998,0,4.01666666666667,4,0,0,6
302161007,0,4.13333333333333,2,0,0,3
302161019,0,4.36666666666667,3,0,0,6
302161025,0,7.88333333333333,0,0,0,6
302161247,0,4.75,0,2,0,6
302161289,0,6.36666666666667,1,0,0,6
302161292,0,4.72857142857143,1,2,0,7
302161394,0,2.6,5,0,0,6
302161427,1,3.625,3,0,0,4
302161439,1,5.025,1,0,0,4
302161508,0,8.45,0,0,0,6
302161532,0,5.9,2,0,0,5
304860260,0,4.97142857142857,2,0,0,7
304860263,1,0.65,1,3,0,4
304860278,0,6.56,1,0,0,5
304860326,0,6.35,0,0,0,6
304860332,0,5.96,1,0,0,5
304860377,1,6.38,0,0,0,5
304860392,0,2.56666666666667,0,2,0,3
304860404,0,7.5,0,0,0,6
304860422,1,5.74,1,0,0,5
304860449,0,8.15,0,0,0,6
304860452,0,7.13333333333333,0,0,0,6
304860455,0,9.41666666666667,0,0,0,6
304860479,0,3.88333333333333,3,1,0,6
304860494,0,2.55,5,1,0,6
304860497,0,7.36666666666667,0,0,0,6
304860509,1,7.1,1,0,0,6
304860518,0,3.95,0,2,0,4
304861754,0,8.5,0,0,0,6
304861757,0,6,0,0,0,2
304862870,0,6.4,3,0,0,7
304863089,0,5.56666666666667,2,0,0,6
304980155,0,3.2,4,0,0,6
304980686,1,1.04285714285714,1,5,0,7
304980797,0,6.73333333333333,0,0,0,6
305160260,0,6.38333333333333,1,0,0,6
305160320,0,4.06666666666667,3,0,0,6
305160377,1,0,0,0,1,1
305160383,1,0.983333333333333,4,2,0,6
305160407,0,7.58333333333333,0,0,0,6
305160410,0,5.38333333333333,1,0,0,6
305160413,0,5.08333333333333,2,0,0,6
305161127,1,1.16666666666667,0,5,0,6
305161166,0,4.73333333333333,1,1,0,6
305161211,0,8.45,0,0,0,6
305161220,0,7.575,0,0,0,6
305161226,1,6.4,0,0,0,3
305161232,0,6.25,0,0,0,4
305161262,0,1.16666666666667,0,5,0,6
305161568,0,6.28333333333333,2,0,0,6
305161571,0,3.55,0,2,0,4
305161577,0,5.34285714285714,2,0,0,7
305161595,0,7,0,0,0,6
305161598,0,4.35,3,0,0,4
305161850,0,6.8,0,0,0,3
305161865,0,5.53333333333333,2,0,0,6
305161913,0,6.33333333333333,0,0,0,6
307860239,0,4.58,0,2,0,5
307860347,0,5.4,1,0,0,3
307860383,0,5.21666666666667,2,0,0,6
307860389,0,6.66666666666667,2,0,0,6
307860452,0,4.91666666666667,2,1,0,6
307860461,1,5.61666666666667,2,0,0,6
307860473,0,4.1,2,0,0,5
307860491,0,6.32,1,0,0,5
307860512,1,1.46,3,2,0,5
307861706,0,6.81428571428571,0,1,0,7
307861742,1,0,0,3,0,3
307861778,0,6.45,0,0,0,4
307861811,0,6.75714285714286,1,0,0,7
307862849,0,4.6,3,0,0,5
307862867,1,6.775,0,0,0,4
307862870,0,2.74,4,0,0,5
307862894,0,5.8,0,0,0,1
307980515,0,7.35,0,0,0,6
307980971,0,5.9,0,0,0,5
307980980,0,3.96,4,0,0,5
307980992,0,4.68,2,0,0,5
307980998,1,1.4,5,2,0,7
307981406,0,3.625,3,0,0,4
307981784,1,1.7,1,3,0,5
